0,778452598814670848,alicankanoglu
1,798186610583928833,sehir_edebiyat
2,834093116655337474,handetuzlakoglu
3,708454222375821315,safakmhmt
4,828020555802607620,furkanemer43
5,1006485510,psikologvari
6,715927347338280961,n/a
7,3018620940,Beyanor
8,843867033414615042,rkahrmn
9,2976628755,SivilSehirli
10,769993053763502084,zeynephepi
11,367968322,DemirlerinYavuz
12,191668292,necmettinndogan
13,228188235,philobuny
14,415088724,sabankardas
15,375464021,ahmet_ors
16,747725150313975808,htcugurist
17,97001574,Marmaraaa
18,334815338,Donoughtella
19,256163951,usamedegirmenci
20,1666891914,SehirClubs
21,165159065,ozhanneslihan
22,1040695459,bvuslatcelik
23,173768868,zepaltinbas
24,939057318,mhmmtmz
25,103194791,ssuheyl
26,3093872810,zeynepkoyuncu_
27,410788018,di__rapunzel
28,143966390,glcnavsar
29,3093536956,burakincecik
30,165404867,sosyalbilimler
31,1570496725,BabaOnurbaba02
32,1903865407,TSAorgtr
33,2381971674,sehirKIZILAY
34,304611571,burhanduran
35,3296272632,NurOzyayla
36,4217413882,sehirgundemi
37,2151530748,turanmeryemm
38,2910994685,kulturistan
39,813777150,mefuslu
40,371736833,farukagrali
41,2814837002,diaspora_turk
42,2785386766,bubirisaret
43,23200022,cetinkoc
44,65478936,dunyabizim
45,1637425436,enesogIu
46,329154853,ustkatsakini
47,766804268,mutlutarih
48,300425517,Hsyn_Uynk
49,1979040049,Sehir_Law
50,35575178,ihsanelhan
51,363307336,FeyyazDerinoglu
52,715280934648590336,Directoroyun
53,1056448844,smyyakgul
54,804561234,sfsckesc
55,146874707,Haluket
56,2440118616,Nocryletstry
57,391905628,serhatnasiroglu
58,4590125417,beyzanurkocak_
59,144294255,m_emreaydin
60,568107376,zuhalnurbanu
61,72873862,gulsumkavuncu
62,2163310968,aeser_
63,2973671801,universiteprog
64,108036479,ilkebu
65,4211573121,Twltter56480961
66,589767046,Jllykss
67,322617735,yensaroglu
68,1092215178,rbcebeci
69,1944863119,at_abisi
70,396075411,MohsawThe
71,721732010,saruhanoguzhan
72,1247289775,MurekkepDusunce
73,1558004148,DumbDuckkk
74,38666681,ensargul
75,500949442,opsesiff
76,1092444624,amnaalellam
77,34406866,sharno3
78,533176790,frkntemiz
79,344801756,mcs1597
80,2835718624,EnesEtlik
81,3084853732,OzSehirP
82,2286877436,hsnasdfghj
83,2631025131,mervecban
84,405717491,akyollahmet
85,434455035,NoliUla
86,765969991825063936,kplnabdullahh
87,145351169,SerdarSanlier
88,113954902,ebrukayaalp
89,847741204204634112,SehirCycling
90,2301764107,zenubya_
91,546365970,halemek
92,2862924310,ArtanKubra
93,383820312,cumartesiannesi
94,215802410,abo_bery
95,378536512,muhittinEozkan
96,714326600,iphilocalist
97,50086475,kardelen62
98,3359228500,ayehalhali
99,3603817048,gaziiseker
100,49947231,TahirAbbas_
101,179290724,SuheylUtku
102,153772652,ikalin1
103,806216310,dilmencern
104,2528125566,feyzagoksu_
105,452944514,tokfirdevs
106,195830419,ikibarr
107,3064906390,gastesehir
108,846945019311390720,sehirmot
109,245064364,mmurataydemir
110,2405384881,yasakMIS
111,370047774,DenizBaran_db
112,3892757176,SamSehir
113,37036731,omerclb
114,335553215,yrtsvrezgi
115,1676542656,MuhittinAtaman
116,371204807,serimcetin
117,317735625,Hllibrahim
118,370033354,tarik_tufan
119,430605010,Sehir_Kutuphane
120,476201697,ahmetcemiman
121,795861734,Ahmetaydiiin
122,707144378477912064,AdaletZemini
123,3130811122,uniquetekkk
124,220824313,aysealtinay
125,3188269821,ameleNotik
126,143540994,Samlikizi
127,631735044,yilmazusakli
128,251036424,batm3nn
129,87966473,ysfzygokcek
130,74547978,Cediddi
131,2967462670,OttomanArchive
132,267838228,halilibrahimltr
133,381190939,emregurlerr
134,35185443,aslitelli
135,251749180,ahmetkusol
136,231187264,mesutyegen
137,2723185474,eminesumeyra
138,803570502,birisine1soz
139,369836872,Makbuluttt
140,11723602,hamzalbayrak
141,3404645212,fmervekeskin
142,105292643,hikmetogutgen
143,197927788,syukaripinar
144,1013998447,HesetBrahimi
145,2984559473,ahsenbusra
146,4117422969,SehirFelsefe
147,2170553215,celilcivan
148,4494279557,AlibediRzr
149,835830667,o_salha
150,199590802,AhmetSelim61
151,636429203,senadarici
152,475505557,hakkiuygur1
153,4289110935,fundaozerrr
154,369714081,OmerFarukKafali
155,2301141925,furkangencer
156,186196902,hilalkoseee
157,2153317302,sehirpsychclub
158,1520427962,ceylaneb
159,3437093842,ebrugun3s
160,291603419,A_Boynukalin
161,578175970,helebilo
162,2832663525,ozturkji
163,626328552,rmznklc2
164,2679841786,sedanuraslaner
165,1493926916,PakerMurat
166,3421922319,emreteke27
167,145941531,drbetulsayan
168,152577063,rabiaedibe
169,443139113,smrarslan
170,153019444,mesutyilmaz61
171,2509104203,plavileptirr
172,2364474445,Muharremdir
173,703931480,Bilalisgoren
174,59483227,tugbatekerek
175,2820842588,GeziSehir
176,3414762592,etkaiscan
177,762307682,uluslaras
178,1599652974,n/a
179,856933489,bunyaminbezci
180,928367738,psikologhanem
181,900078444,stlkahve6
182,318006413,yunusalierol
183,552748176,bmeteoglu
184,3101590678,Sibai_Homs
185,218514587,eshylkaratas
186,448128166,evrenmenguc
187,246973630,nisanurhekim
188,566776011,nidarslanbaba
189,252265677,ehuntres
190,3292579022,filozofefendi
191,113706204,burrcylmz
192,293438693,onaildogan
193,322233579,selineknci
194,629122288,muharremkilic1
195,80258605,denizilhan
196,440370454,osman7e
197,267830560,Leyla_Ipekci
198,171607329,EnesBasarir
199,1479419172,abenesay
200,128812330,ashurehatun
201,849339692,tlhclk
202,274507059,acansezgin
203,2921722078,dilaradoganer1
204,1432587146,Evreki
205,495928885,emintopkaraoglu
206,422159683,SumeyyeI
207,630367566,alimarli_
208,527926613,tkucukcan
209,276153692,ElaAltinay
210,1731806562,muminbahlol
211,754453061163216896,ebulferec34
212,1648829826,iclalkirman
213,1742570893,elfltn
214,2293097881,nuraaksu
215,388752794,burhankoroglu
216,419808667,f_betul_a
217,2300470687,hudaverdiyim
218,97969570,yumnabike
219,2360133031,sehircayhane
220,194700712,osmanerken
221,175334832,fatmaaladag
222,736829699918340096,sehir_iletisim
223,2478876085,eozkan13
224,573547959,vahap_coskun
225,951772602,ehibba
226,548242882,yusuf_akbal
227,1672889796,kubraabasturk
228,2175608261,n/a
229,246293959,esmemis
230,228337100,S_Begenjov
231,144500173,betulkocalii
232,503743950,bugraerarslan
233,1729299919,gokhanak_ak
234,280479186,Balciceki
235,82380246,hamakirsali
236,952034779,GokhanBacik
237,4768876000,pbayrak11
238,2506425854,h_suheyl
239,84829704,canacun
240,2207630876,sehiryesilay
241,2573575712,mhkrgz
242,118351394,wendtist
243,23867654,cengizsunar
244,357885485,ahmdbll
245,574670382,mahmutsami12
246,718144816014557185,Seyyarmasalci
247,81094202,serapsaracli
248,3627550275,IDatSEHIR
249,842316724854771712,abdullahbahci1
250,497942798,kureyayinlari
251,51799654,aczvefakr
252,345310824,sulerumeysae
253,345589356,Sinemmpala
254,426075771,Mertmengu
255,300328573,Jaharrad
256,595592832,nedtahir
257,2738202241,Academia_ISU
258,135235210,osmnbyrk
259,156550800,eucak
260,350340754,arsub_b
261,341132947,MiranCetiner
262,332400285,nihansusinmez
263,454821536,esrapulcu
264,94963364,mucahitbilici
265,2212521638,goygoyhukuk
266,458720938,AytekinBusra
267,2825922219,olpmox
268,217867948,Ordinaryus1907
269,4091594428,sehiricebreaker
270,1599743678,sehirtto
271,243820223,nihanyapar
